,id,duration
170,WI-xQ7IksUc,224
171,B5N5wMbu8KQ,212
172,dyRN8CzOBzc,228
173,ZEuCEQTp7Bc,215
174,HDan4GiflkA,232
175,Uq8fqmSzsRI,232
176,gNT_gM-fMhA,265
177,Dj-E-YnyLK4,239
178,cHc9k_opCyw,301
179,_kD2UkV0QPA,190
180,GwF_pMS9OuM,238
181,iHOecNgHzHE,240
182,KWEGXb2juvM,360
183,8vCumnMX1HU,316
184,TKWpr9CY_qw,275
185,fcEP801Xlow,293
186,uMUQMSXLlHM,162
187,1ti2YCFgCoI,241
188,JLYOOezs3DA,280
189,69RdQFDuYPI,234
190,oqVy6eRXc7Q,213
0,K6oYyG0KcvQ,242
1,rX4WTQIxU1E,222
2,DVVsXkbeqEo,272
3,f77NV7PM7MY,370
4,CO1YS4Ff0aU,391
5,rl6kSGdQANY,584
6,ERU5AjJ0iG8,241
7,_w8iqT4cVIg,364
8,e8B7yYXqrjM,222
9,1FnYUkfRaBQ,200
10,QQu8TVI3JtU,214
11,5bJ_4MMAscQ,218
12,oAm87VmwYOw,260
13,gw5Euwz0qsA,326
14,b-2n7VLBHi0,147
15,ysyoP2mjYWI,199
16,RCHTAu4In70,169
17,5NXYSGcx1mM,278
18,6ZfYLAUNynE,348
19,2Q3dGZPguSM,229
20,TingYha7t7Y,204
21,-SvridcLD-I,238
22,_2wpfZEN8cU,183
23,G7sL-_Nl2QY,203
24,Hj8TcCopyzc,215
25,QmqPWdEuwhw,242
26,qeIckqEWCvs,221
27,sQepALP1Xwc,238
28,UeyRvNFJgL0,191
29,Y7JWg07GF3o,229
30,qnVejcgUgjw,227
31,MKKkuhDLHps,451
32,TpqP9U9NzSQ,266
33,7DGeTmex51o,260
34,qWlLPaImRDY,289
35,o5jYyNl-bYQ,361
36,0B-magM6wNs,435
37,thAIw6vhchw,228
38,TKPNV0DckMs,201
39,h67Eepf1kas,293
40,1Wh4lqqBSjA,327
41,g5sOdcK2hp4,160
42,aYZOYWhwA04,183
43,CXHRd3NhBhQ,235
44,B-sf5aycPnA,270
45,zYeGGNTG8Y0,223
46,VnrplbIae64,244
47,aqpmmfIwqgA,218
48,KXwKKO7s-_M,208
49,OMouFnbr7iU,249
50,9pEKQt0r9TU,251
51,Z8D8Kp_sMu8,160
52,Blqb9HnUF70,138
53,uDT3tXnGFYk,217
54,G61qDnV23_Q,220
55,RT_wBSd8w4A,147
56,FvAUlhvVxR8,238
57,eR8UnjYag-U,219
58,IfAEib9eWb4,192
59,XMWqxyX7jPE,203
60,Kf8LXH0PuYE,402
61,jN21FstgeV8,210
62,CYgnE45HtVs,212
63,HYyhjxSjfOM,202
64,heyRy0fCRVI,209
65,Q58l-DZLA5A,205
66,CfK5mpClOoI,318
67,vjC2WT7VOyE,472
68,O83fBFqsn4A,207
69,Ib_7kaoe3uw,209
70,zpVtxNCPQu0,216
71,_BOeux37NHs,190
72,CvUswefcglU,248
73,YuJdUsu-jbo,181
74,4QDLXZRhqAA,267
75,isMjvRpAckU,327
76,Km6cE9yfv6Y,362
77,zrDfELIu8Lw,161
78,7uvY5qU7ayg,227
79,kPtGZ-H40Ks,240
80,YszQiElhKxA,249
81,lMVeq9qZtxI,205
82,IwvNG243sjA,323
83,RsKAaLVNOLw,201
84,PnTmXD4eDKk,234
85,efd5whbLGZc,267
86,Ww3PWzt-Sl4,262
87,9obm__-OGdI,244
88,5nwUS3DdIC0,239
89,dtpDmZpjsJE,214
90,eYlZs3-w_Eg,243
91,Ur5yqXuvno0,216
92,kCQ6jtR0KGI,291
93,DpN0Lt-TqrE,184
94,ZV_afu1-jDw,188
95,H8ULIw0Zgaw,189
96,dsFpUW48Tnc,292
97,p53pDNodxHE,185
98,WRmBChQjZPs,213
99,7uyjRNLckAQ,247
100,E_Vt4MlbM0c,228
101,Xqaaiq-cU90,266
102,XcMNfX5yh28,203
103,Uu8G4exThE0,294
104,Lh_zfFbileE,289
105,Lixm0ajWCi8,232
106,PFlRc2AvQHI,174
107,m7xLUXHNw8g,167
108,Wu8Z5ABLwC4,328
109,4H2njnDibzk,266
110,0F4OQbGp9PI,214
111,dm3z_7Dl5b4,210
112,S4ZWD_0VRK8,215
113,oM8zGZlNJMo,236
114,4cgraPW4BSg,199
115,mWj9w7Z99BM,220
116,MwJOqhJocoY,245
117,iGkw4Sl9kFo,209
118,JJ8yi2pnREA,197
119,SxMP_nRU4qk,202
120,-PMZNj0bhlA,230
121,DrNxNqX4XmM,275
122,8u9g9XjjYJ0,361
123,JJSQMxoGEfk,295
124,ILX8XmZC25Y,528
125,VLZDucQFnuQ,254
126,Oo3Akc6sHls,229
127,hS1ksCv9o5c,202
128,f0XaGcIWxjY,215
129,y79XfaTX9jw,270
130,1UvyLS4Prq0,242
131,r3sBpLlPmlY,282
132,DUtnh4DU7ms,225
133,pSywtiAirKE,231
134,vWZ4Mv3v0PA,447
135,E1V2eJYoQAA,382
136,PvdL5EHmPAo,299
137,oI7_QU63d-U,245
138,rcnI79rvaPY,209
139,VkM2JQtth1Q,3849
140,V71LaTMTX_A,7348
141,yPooz-UIvRY,4190
142,eoLa8k2Eh30,5750
143,II1Wj2Pnp1I,3827
144,KadeNcdV3Sw,4099
145,-MqjagwDxLY,4266
146,c9k6sm-5-X8,4030
147,Ls28eKZ_jos,4388
148,vklvw5E5He0,6865
149,hdHOSs1oqLg,3669
150,CGT-Dnvyl9I,3793
0,mZ6VezKMoRY,413
1,IN0KkGeEURw,171
2,OQYmGg3mKHg,218
3,sWRlNpy8jB8,218
4,HNBCVM4KbUM,192
5,IWxbhC44p2w,256
6,TsrKloxhfaw,242
7,AHsnSK0quvc,237
8,0k27suBmV0U,278
9,Ska1WdIixmk,228
10,WcP8_E8ygcA,238
11,Kb-0Eo0Yk0o,253
12,YwSU0rcVTaE,225
13,1jfoScCnjRY,166
14,1jfoScCnjRY,166
15,MGhmUEoocA8,232
16,uFyxrsms8-0,604
17,HOIYtK--o8,210
18,CZyTqj-vRrM,217
19,M0fwkg-rl4,191
20,EUdCweRtqi8,256
21,LyjQyLIgRgA,424
22,2RrXgpbzgEo,242
23,oGN3R49-CAE,207
24,BpAkVlESkHw,381
25,kiHMvpQWCTI,180
26,_aMFeITrcAU,188
27,VlkZQ3Samrk,204
28,tlPrvFqknrE,3722
29,_xknsHOCyfg,205
30,-UTJyQf825o,205
31,-JvsImWF8-w,235
32,uNg1fciXGGk,210
33,Ui5X51qcKco,191
34,LfeIfiiBTfY,235
35,fUREgj4i684,246
36,6Wq_K61Mh1A,258
37,hk7Lgh0AW74,179
38,FuQVcn5yReo,338
39,049km3Vc02c,254
40,vofff0Ei3kk,219
41,QW_0exwHsEQ,219
42,vt_E_4IaBdE,238
43,W5GWsi87tE4,226
44,MWCWUi2MZpo,231
45,COwY42d0z5k,221
46,9b3a7hiPj68,240
47,7MRGqV8PGxs,219
48,i9Ha2njUA08,244
49,KJhfA0i-FDY,226
50,AcFDCAv3l3I,199
51,gEkV9EpWkDw,201
52,A3PjURr7lb4,215
53,kfefipztGrA,217
54,IBGYRtVqVSM,247
55,pnqwMsAEQRM,248
56,GwjMPMGGVyY,277
57,qafd6YIDs7Q,361
58,qy6wD_IQs84,237
59,9PukqhfMxfc,268
60,wwRK8OrKlv0,304
61,I3g7UkOf5u4,279
62,E8qgqTf9bZQ,281
63,_GZlJGERbvE,220
64,zbKhp9JxdOY,367
65,ohhXi637ypg,266
66,vAYD6awMRYw,521
67,w_4EgO2VIJY,892
68,OuzFpc62_sU,269
69,O1VbRLBY6vA,232
70,hpwZa8HX7mg,285
71,0CGI0lS1ir4,260
72,wkaNeYNlAik,182
73,MMLl9wRCBow,334
74,kpVxwWQjIy0,172
75,0wSXTN2EfRo,177
76,5JXwN1HrnFY,154
77,tZCmsj4zTLU,123
78,D4JgiwrA774,135
79,EWtqKmyQPho,269
80,-xhpar75TBE,139
81,etSGk3ngP1Y,182
82,1EChQ4AcTKs,142
83,PLFmbE6Maa8,158
84,n05PMBXa_jU,157
85,gAcTAUanjgQ,202
86,M2dr_d0hGcc,438
87,QLO0MrqDLXk,217
88,quvsj04WexE,424
89,s9Roc3NIek8,275
90,6mmhYfpEXSM,440
91,XE0xXv-jQAI,232
92,VWxwbXLCPnc,236
93,BO5arneLnjw,192
94,lSPcs0ahYro,292
95,C3oQ42reIKw,231
96,BbPFqcriuN0,236
97,SdZZ6y5BqYc,220
98,-7WQ4K0zdAM,315
99,YZ7K5Ovndw8,252
100,000rVpi5-LU,436
